Date,Three_Component_Index,News_Based_Policy_Uncert_Index
1-1985,125.224739074707,103.748802185058
2-1985,99.0208129882812,78.3132019042968
3-1985,112.190505981445,100.761482238769
4-1985,102.811325073242,84.7788696289062
5-1985,120.082725524902,98.0536575317382
6-1985,132.713180541992,119.597145080566
7-1985,128.001815795898,111.41510772705
8-1985,126.76611328125,111.247009277343
9-1985,126.768562316894,111.184463500976
10-1985,116.057708740234,93.0991058349609
11-1985,122.036872863769,85.0991287231445
12-1985,133.243911743164,104.177215576171
1-1986,155.932922363281,144.266479492187
2-1986,159.467681884765,118.993537902832
3-1986,160.198089599609,120.160049438476
4-1986,150.366256713867,102.477355957031
5-1986,132.637908935546,132.386169433593
6-1986,122.511779785156,115.052291870117
7-1986,132.11962890625,130.821060180664
8-1986,127.552490234375,118.302597045898
9-1986,132.018325805664,125.894218444824
10-1986,111.50926208496,91.8204650878906
11-1986,115.020286560058,98.3289413452148
12-1986,108.968109130859,87.9796829223632
1-1987,122.114273071289,110.433319091796
2-1987,109.145240783691,76.9660720825195
3-1987,122.084869384765,99.059585571289
4-1987,110.859718322753,79.532356262207
5-1987,110.042922973632,87.5850524902343
6-1987,121.157913208007,106.572853088378
7-1987,106.348007202148,81.3894119262695
8-1987,74.8379669189453,52.7901535034179
9-1987,78.9813919067382,59.8695945739746
10-1987,143.603073120117,170.322067260742
11-1987,155.422073364257,183.10252380371
12-1987,135.47265625,149.011138916015
1-1988,131.521453857421,142.872848510742
2-1988,116.584320068359,102.032890319824
3-1988,105.052459716796,82.3536300659179
4-1988,113.655982971191,97.8568038940429
5-1988,96.1457366943359,99.127456665039
6-1988,89.7825088500976,88.2859497070312
7-1988,85.1819686889648,80.8358840942382
8-1988,100.158454895019,94.8896942138671
9-1988,94.5540924072265,85.3568115234375
10-1988,102.230781555175,98.2537994384765
11-1988,113.959892272949,102.234001159667
12-1988,99.6663284301757,77.8281021118164
1-1989,105.075363159179,87.4264068603515
2-1989,84.8448410034179,51.3506431579589
3-1989,97.2156753540039,72.5232543945312
4-1989,108.863059997558,92.3798294067382
5-1989,87.8160400390625,83.7528686523437
6-1989,94.8397369384765,95.7863082885742
7-1989,84.5699234008789,78.256591796875
8-1989,95.8603820800781,83.1093063354492
9-1989,90.9181976318359,74.6954803466796
10-1989,91.5966873168945,76.4495544433593
11-1989,107.849128723144,105.047485351562
12-1989,107.095230102539,103.796684265136
1-1990,100.359176635742,92.3214950561523
2-1990,89.5909576416015,110.44627380371
3-1990,86.0652923583984,104.46141052246
4-1990,76.6616973876953,88.4481735229492
5-1990,118.537940979003,97.3879318237304
6-1990,120.526741027832,100.864341735839
7-1990,111.569618225097,86.280174255371
8-1990,142.165252685546,139.322692871093
9-1990,157.69529724121,165.938446044921
10-1990,141.119537353515,137.674240112304
11-1990,145.290939331054,152.448608398437
12-1990,134.485122680664,134.061538696289
1-1991,175.658599853515,204.010543823242
2-1991,115.2134475708,106.518058776855
3-1991,116.025703430175,107.93748474121
4-1991,107.241676330566,93.0146408081054
5-1991,94.7586822509765,82.1478271484375
6-1991,96.9376068115234,85.9190368652343
7-1991,93.5315780639648,80.6489944458007
8-1991,100.595542907714,99.122085571289
9-1991,117.047805786132,127.294441223144
10-1991,105.54141998291,108.120964050292
11-1991,122.249153137207,140.612365722656
12-1991,139.999114990234,171.010971069335
1-1992,109.200843811035,116.364852905273
2-1992,125.536766052246,154.596923828125
3-1992,91.705825805664,96.8284225463867
4-1992,87.5822982788085,89.8542327880859
5-1992,96.8749465942382,78.6804733276367
6-1992,122.349166870117,122.293502807617
7-1992,120.914932250976,119.613182067871
8-1992,115.907516479492,122.407119750976
9-1992,127.019622802734,141.443237304687
10-1992,138.521789550781,161.25422668457
11-1992,118.776863098144,108.150070190429
12-1992,106.86791229248,87.8720932006835
1-1993,102.530326843261,83.4649810791015
2-1993,119.962532043457,106.976119995117
3-1993,121.557868957519,109.796813964843
4-1993,109.2568359375,89.651123046875
5-1993,133.589660644531,133.505752563476
6-1993,126.048767089843,120.680061340332
7-1993,117.584510803222,106.502990722656
8-1993,106.032363891601,115.576171875
9-1993,106.274688720703,116.027297973632
10-1993,84.487693786621,78.8225173950195
11-1993,84.5566101074218,89.2574996948242
12-1993,77.5203323364257,77.2720184326171
1-1994,80.0098037719726,82.2928009033203
2-1994,94.5926971435546,96.145652770996
3-1994,87.0063171386718,83.2268829345703
4-1994,100.416366577148,106.354446411132
5-1994,96.5273056030273,94.5038833618164
6-1994,92.379783630371,87.468894958496
7-1994,85.3709487915039,75.4320526123046
8-1994,92.826057434082,88.9972991943359
9-1994,90.630027770996,85.2935028076171
10-1994,76.4990005493164,61.6862258911132
11-1994,91.7752838134765,94.6872787475585
12-1994,91.7950057983398,94.76318359375
1-1995,107.954940795898,122.406372070312
2-1995,86.3230667114257,100.515556335449
3-1995,78.0966186523437,86.4861679077148
4-1995,65.9917831420898,65.9955673217773
5-1995,74.7023620605468,67.3016510009765
6-1995,79.6735610961914,75.823387145996
7-1995,83.038101196289,81.6529388427734
8-1995,66.7637634277343,55.888011932373
9-1995,75.2251739501953,70.3809127807617
10-1995,80.6260452270507,79.905517578125
11-1995,90.5328216552734,101.200119018554
12-1995,84.3472290039062,90.6706008911132
1-1996,90.6631774902343,101.578224182128
2-1996,75.8346252441406,82.0213928222656
3-1996,72.6524353027343,76.6304626464843
4-1996,69.1906509399414,70.8810577392578
5-1996,69.4277877807617,62.1096115112304
6-1996,81.179702758789,82.242935180664
7-1996,73.6108322143554,69.6936721801757
8-1996,83.6582565307617,88.6474227905273
9-1996,77.9756317138671,78.9807662963867
10-1996,64.1959533691406,55.6702461242675
11-1996,74.2086639404296,74.3711929321289
12-1996,69.9741668701171,67.1733474731445
1-1997,74.9683074951171,75.4455108642578
2-1997,87.6972885131835,92.0861358642578
3-1997,75.0123138427734,70.4526901245117
4-1997,75.4542922973632,71.1044311523437
5-1997,73.4581298828125,75.8694992065429
6-1997,78.4829788208007,84.4780349731445
7-1997,73.8948669433593,76.706199645996
8-1997,63.8098793029785,58.9150199890136
9-1997,61.1595611572265,54.4143028259277
10-1997,83.6521530151367,92.9295578002929
11-1997,78.3938903808593,85.9828033447265
12-1997,88.7444839477539,103.699523925781
1-1998,91.0406265258789,107.953758239746
2-1998,88.8194351196289,101.149467468261
3-1998,78.3883209228515,83.3476181030273
4-1998,73.2001419067382,74.4572830200195
5-1998,75.855110168457,80.1271514892578
6-1998,76.2863464355468,80.8877334594726
7-1998,88.1770095825195,101.418518066406
8-1998,101.408081054687,130.467041015625
9-1998,123.961471557617,169.037277221679
10-1998,109.88134765625,145.023239135742
11-1998,92.9463195800781,113.504745483398
12-1998,91.4061813354492,110.894981384277
1-1999,98.6450424194335,123.322845458984
2-1999,82.3835906982421,94.9962844848632
3-1999,66.0005340576171,67.0275726318359
4-1999,67.5329513549804,69.7878952026367
5-1999,67.0885314941406,64.7764587402343
6-1999,73.011116027832,74.9256286621093
7-1999,79.813117980957,86.5299377441406
8-1999,69.5531768798828,77.0253295898437
9-1999,69.8162307739257,77.4983444213867
10-1999,62.7115478515625,65.3370819091796
11-1999,82.0638275146484,76.3171844482421
12-1999,83.809471130371,79.3224258422851
1-2000,89.2015380859375,88.9886932373046
2-2000,77.6013946533203,73.3651962280273
3-2000,77.5483093261718,73.2986221313476
4-2000,76.059226989746,70.5997467041015
5-2000,97.9862060546875,118.143211364746
6-2000,92.9650192260742,109.584228515625
7-2000,79.4469757080078,86.6583557128906
8-2000,66.5813369750976,58.9064598083496
9-2000,75.1416549682617,73.5509948730468
10-2000,84.6617279052734,89.9134521484375
11-2000,125.067543029785,166.184051513671
12-2000,115.268722534179,149.448516845703
1-2001,111.416038513183,142.614120483398
2-2001,110.917846679687,128.62564086914
3-2001,116.026947021484,137.37417602539
4-2001,122.6734085083,148.758010864257
5-2001,100.429016113281,117.436256408691
6-2001,86.3902740478515,93.4612350463867
7-2001,102.131851196289,120.294593811035
8-2001,84.2891235351562,95.3999710083007
9-2001,188.059494018554,272.764495849609
10-2001,173.143371582031,247.294281005859
11-2001,130.575637817382,172.488830566406
12-2001,117.236587524414,149.708938598632
1-2002,116.837455749511,148.449737548828
2-2002,87.6006851196289,104.609436035156
3-2002,83.4404296875,97.5129928588867
4-2002,88.5661010742187,106.164649963378
5-2002,86.2988586425781,98.6400299072265
6-2002,93.6102218627929,111.149948120117
7-2002,110.305168151855,139.6611328125
8-2002,116.014823913574,136.119064331054
9-2002,124.043144226074,149.848190307617
10-2002,111.885971069335,128.97361755371
11-2002,123.284378051757,162.221405029296
12-2002,122.221672058105,160.411331176757
1-2003,138.953399658203,185.591613769531
2-2003,126.727737426757,161.759765625
3-2003,163.523803710937,224.647201538085
4-2003,135.627548217773,176.579849243164
5-2003,102.619819641113,122.309822082519
6-2003,95.8273010253906,110.69554901123
7-2003,91.7415084838867,103.748245239257
8-2003,95.6718139648437,91.7141723632812
9-2003,106.115760803222,109.553955078125
10-2003,88.0437850952148,78.5859832763671
11-2003,84.9182357788085,78.6960906982421
12-2003,91.7369918823242,90.3435974121093
1-2004,96.5664596557617,88.277587890625
2-2004,99.4572982788085,88.9014816284179
3-2004,96.7894668579101,84.3309020996093
4-2004,94.1152801513671,79.7269134521484
5-2004,92.3211822509765,97.2080307006835
6-2004,85.3459777832031,85.2744827270507
7-2004,87.544189453125,88.9564971923828
8-2004,85.9258651733398,84.4498672485351
9-2004,100.011886596679,108.509582519531
10-2004,105.695114135742,118.341445922851
11-2004,95.240852355957,96.6957702636718
12-2004,77.596435546875,66.5328750610351
1-2005,73.9184799194335,66.7343368530273
2-2005,58.9500503540039,51.695686340332
3-2005,57.5579566955566,49.3086357116699
4-2005,74.5659713745117,78.3958663940429
5-2005,70.5081176757812,75.0907745361328
6-2005,74.5613250732421,82.0055847167968
7-2005,68.7164459228515,71.9395446777343
8-2005,64.3958587646484,59.6172332763671
9-2005,91.4060592651367,105.769859313964
10-2005,76.1636810302734,79.8299942016601
11-2005,72.2159881591796,60.0678520202636
12-2005,78.0489273071289,70.026756286621
1-2006,79.1753463745117,75.0792388916015
2-2006,72.6929931640625,69.4917449951171
3-2006,64.2293319702148,55.0080757141113
4-2006,79.7615280151367,81.6517181396484
5-2006,70.8362579345703,67.8097915649414
6-2006,79.4943313598632,82.5862808227539
7-2006,80.5623092651367,84.4744567871093
8-2006,72.7699661254882,71.5150985717773
9-2006,67.0675354003906,61.7513465881347
10-2006,63.4644660949707,55.6295089721679
11-2006,62.5198440551757,49.5991287231445
12-2006,63.3704071044921,51.0390396118164
1-2007,79.0196685791015,74.510025024414
2-2007,57.2026214599609,50.8600196838378
3-2007,69.8872909545898,72.5298614501953
4-2007,62.5017013549804,59.8413887023925
5-2007,74.6818695068359,71.1373214721679
6-2007,73.2965393066406,68.7592391967773
7-2007,59.3239784240722,44.7827529907226
8-2007,89.1040496826171,90.0072937011718
9-2007,100.74437713623,109.892654418945
10-2007,89.4545288085937,90.6400680541992
11-2007,102.441108703613,106.566162109375
12-2007,108.543800354003,116.990898132324
1-2008,144.984725952148,177.042205810546
2-2008,108.104690551757,108.314735412597
3-2008,111.712356567382,114.474571228027
4-2008,102.196907043457,98.1977081298828
5-2008,94.2840347290039,88.6734313964843
6-2008,94.5567550659179,89.1368789672851
7-2008,109.788970947265,115.102722167968
8-2008,95.8707580566406,81.1630859375
9-2008,187.740310668945,238.171875
10-2008,189.917282104492,241.772277832031
11-2008,148.842575073242,162.71337890625
12-2008,145.994674682617,157.828674316406
1-2009,171.946228027343,184.817825317382
2-2009,187.114028930664,202.547958374023
3-2009,166.903381347656,167.991226196289
4-2009,131.856124877929,107.927253723144
5-2009,138.805847167968,125.944625854492
6-2009,130.933486938476,112.47264099121
7-2009,126.282150268554,104.355110168457
8-2009,152.550094604492,111.174339294433
9-2009,145.444366455078,99.0096359252929
10-2009,138.130554199218,86.2417526245117
11-2009,116.162315368652,99.7792663574218
12-2009,121.22102355957,108.396095275878
1-2010,149.359283447265,136.863861083984
2-2010,132.798645019531,116.721549987792
3-2010,137.470016479492,124.6875
4-2010,137.077392578125,123.702201843261
5-2010,151.103424072265,147.763244628906
6-2010,140.569152832031,129.732192993164
7-2010,180.014450073242,196.947235107421
8-2010,147.309097290039,127.228172302246
9-2010,182.146697998046,186.741226196289
10-2010,163.424911499023,154.762756347656
11-2010,179.13557434082,175.04426574707
12-2010,165.407852172851,151.553344726562
1-2011,142.170455932617,111.492813110351
2-2011,145.508895874023,104.562362670898
3-2011,174.354370117187,153.841720581054
4-2011,157.495895385742,124.846580505371
5-2011,126.192070007324,84.5491638183593
6-2011,158.088623046875,139.037902832031
7-2011,197.916351318359,207.16030883789
8-2011,245.126724243164,283.665588378906
9-2011,204.629791259765,214.42610168457
10-2011,159.73957824707,137.839248657226
11-2011,166.33901977539,143.714553833007
12-2011,189.398361206054,183.088623046875
1-2012,178.286529541015,154.418029785156
2-2012,149.637084960937,119.435432434082
3-2012,137.553115844726,98.7481079101562
4-2012,136.596694946289,96.9696731567382
5-2012,158.561965942382,135.879837036132
6-2012,194.610580444335,197.460968017578
7-2012,184.879699707031,180.80354309082
8-2012,152.353454589843,142.955291748046
9-2012,175.277053833007,182.107192993164
10-2012,165.94448852539,166.12840270996
11-2012,187.490646362304,205.864669799804
12-2012,192.825164794921,214.951950073242
1-2013,157.533309936523,199.358947753906
2-2013,114.654113769531,128.5625
3-2013,124.940811157226,146.115844726562
4-2013,118.710479736328,135.44058227539
5-2013,104.304550170898,109.028038024902
6-2013,114.61612701416,126.625854492187
7-2013,94.0399093627929,91.4374847412109
8-2013,102.770675659179,108.7583694458
9-2013,144.401779174804,179.889724731445
10-2013,171.022247314453,225.373306274414
11-2013,89.9061431884765,89.915168762207
12-2013,104.6021194458,115.02074432373
1-2014,93.5007400512695,107.705139160156
2-2014,88.9853363037109,93.369285583496
3-2014,93.4675979614257,101.018730163574
4-2014,91.1180191040039,96.9934310913085
5-2014,90.3922424316406,102.015045166015
6-2014,81.0076217651367,85.9684677124023
7-2014,76.644905090332,78.506004333496
8-2014,71.2621459960937,63.8773345947265
9-2014,84.3369216918945,86.2165908813476
10-2014,100.206649780273,113.334579467773
11-2014,88.5600357055664,93.1859512329101
12-2014,85.1875,87.4153213500976
1-2015,117.160621643066,120.544227600097
2-2015,100.31974029541,87.6094665527343
3-2015,105.218147277832,95.9789657592773
4-2015,109.64379119873,103.544952392578
5-2015,101.018951416015,102.318702697753
6-2015,108.952796936035,115.88028717041
7-2015,98.9184341430664,98.7347869873046
8-2015,129.6953125,156.503616333007
9-2015,138.7216796875,171.932678222656
10-2015,102.894012451171,110.701927185058
11-2015,92.1004333496093,89.5836944580078
12-2015,99.3426132202148,101.963432312011
1-2016,119.015182495117,154.857315063476
2-2016,114.624557495117,148.32177734375
3-2016,104.190811157226,130.490158081054
4-2016,84.2513427734375,96.4134140014648
5-2016,82.0412673950195,96.2223358154296
6-2016,162.629119873046,233.956115722656
7-2016,121.964645385742,164.458389282226
8-2016,91.8289031982421,106.885627746582
9-2016,79.8089599609375,86.3435287475585
10-2016,92.517837524414,108.064125061035
11-2016,169.377822875976,254.101318359375
12-2016,115.152046203613,161.424774169921
1-2017,134.869537353515,195.040634155273
2-2017,133.331466674804,177.777709960937
3-2017,119.776168823242,154.609680175781
4-2017,121.570594787597,157.676544189453
5-2017,104.170974731445,129.888061523437
6-2017,98.7589569091796,120.638465881347
7-2017,110.753593444824,141.138320922851
8-2017,109.178260803222,137.859710693359
9-2017,96.7507629394531,116.620018005371
10-2017,102.160575866699,125.865852355957
11-2017,94.4896011352539,111.282684326171
12-2017,111.49722290039,140.350173950195
1-2018,123.651557922363,160.967208862304
2-2018,94.0074234008789,114.755561828613
3-2018,136.334320068359,187.095870971679
4-2018,108.213737487792,139.035369873046
5-2018,124.936645507812,162.27668762207
6-2018,108.627395629882,134.402770996093
7-2018,133.08625793457,176.205093383789
8-2018,99.1356201171875,114.961380004882
9-2018,102.660202026367,120.985191345214
10-2018,111.512557983398,136.114654541015
11-2018,130.223861694335,164.942199707031
12-2018,166.286804199218,226.576889038085
1-2019,201.031997680664,284.135925292968
2-2019,106.900657653808,123.639282226562
3-2019,140.247375488281,180.631683349609
4-2019,98.7366943359375,109.686363220214
5-2019,122.538764953613,160.858154296875
6-2019,150.116775512695,207.991378784179
7-2019,149.972900390625,207.745468139648
8-2019,190.463241577148,282.52294921875
9-2019,134.361785888671,186.640701293945
10-2019,118.488220214843,159.511398315429
11-2019,131.750701904296,170.480346679687
12-2019,143.467239379882,190.504913330078
1-2020,131.39111328125,164.755325317382
2-2020,160.515640258789,216.191207885742
3-2020,283.147216796875,425.779205322265
4-2020,268.645874023437,400.995147705078
5-2020,350.883544921875,504.687530517578
